node_key,Alcol
164469,0
93759,0
165581,0
165582,0
165583,1
134146,1
165584,2
127919,1
165585,1
165586,2
93760,1
154123,0
154126,0
93761,1
154155,0
154156,0
93762,1
155336,0
155337,0
155338,0
155364,0
93763,1
155365,1
155366,0
155367,0
93764,0
155368,0
128356,0
155369,0
155370,0
155371,0
155372,0
128355,0
155373,0
155374,0
152108,0
93765,0
152109,0
152110,0
141882,1
152111,0
152112,0
152113,0
141881,1
152114,0
152117,0
152118,0
152278,2
152286,2
152895,0
152896,3
152897,1
152898,1
152899,2
152900,0
152903,1
152904,0
94812,0
152905,3
152906,0
152907,0
152908,0
152909,0
152910,0
152911,0
99492,0
152914,0
152915,0
99493,0
165587,0
99494,0
165588,1
165589,0
152499,0
165590,3
165591,2
165592,0
152500,0
152501,0
152502,0
152505,0
152506,0
152507,0
152508,0
134145,0
152509,0
152510,1
152511,0
152512,0
152513,0
152514,0
152515,0
152516,0
152517,0
152518,0
152519,0
152520,0
152521,0
152522,0
152523,0
152525,0
152526,0
175185,0
175186,0
175195,0
175196,0
132996,0
175197,0
175199,0
152527,0
152528,0
152529,0
152530,0
152531,0
152532,0
152533,0
152534,0
152535,0
152536,0
166977,0
166980,0
166982,0
152537,0
152538,0
152539,0
152540,1
152541,1
152542,0
152543,0
152544,0
152545,0
152546,0
152547,0
152548,0
152549,0
166983,0
166984,0
166986,0
152550,0
152551,0
152552,0
152553,0
166987,0
166989,0
166994,0
166997,0
132888,0
167273,2
167274,0
167277,1
167278,1
167279,0
167280,2
167000,0
167001,0
133913,0
167281,0
128473,0
167282,0
99510,0
167283,0
167284,0
167285,0
167286,0
133879,0
167287,0
167288,0
167005,0
167289,0
167290,5
155801,2
167292,0
155802,0
133878,0
155803,2
167293,0
167294,0
167295,0
132825,0
167009,2
167011,0
167012,0
167296,0
167298,1
133366,0
167299,0
155804,2
155805,1
167300,0
129496,0
155806,1
155807,1
155808,0
132065,1
167019,0
132001,2
155809,1
155810,0
167021,0
167022,0
167023,0
167024,0
131003,0
134119,0
167025,0
167026,0
133015,0
167027,0
131958,1
167028,0
167029,0
167030,0
133441,0
167031,0
167032,0
130854,0
167033,0
167034,0
130853,0
167035,0
167036,0
167532,0
167533,0
167037,0
130852,0
161151,2
165750,0
86668,0
162233,0
166781,0
162234,0
162235,0
162236,0
162237,0
162239,0
162240,1
162241,1
162242,1
162243,0
155189,0
152590,0
152591,0
155192,0
155197,0
136369,0
155198,0
155199,0
155200,0
155201,0
152593,0
155202,0
152595,0
155203,0
155204,0
163311,0
152119,0
152121,0
152596,0
152597,0
152598,0
152122,0
152599,0
152123,0
140157,0
152124,0
152125,0
152126,0
152127,0
152128,0
152600,1
152601,0
152151,0
152152,0
154032,0
154033,3
154035,0
154036,0
164485,0
167038,0
163342,0
163378,0
152021,0
93726,0
99684,0
152022,0
152023,0
163379,0
163380,0
163381,1
192689,0
163382,0
163383,2
155517,0
155518,0
155519,0
155520,0
99524,0
155521,0
155522,0
155523,0
155524,0
155525,0
155526,0
155527,0
155528,1
155529,0
155530,0
155531,0
155532,0
155533,0
155534,0
155535,0
155536,0
155537,0
155538,0
155539,0
155540,0
155541,0
155542,0
155543,0
155544,0
155545,0
155546,0
155547,0
155548,0
93723,0
155549,0
167039,0
167040,0
167054,0
167055,0
167062,0
167068,0
93720,0
93719,0
93718,0
163357,0
163358,0
164488,0
167090,0
167091,0
167092,0
167093,0
155622,0
155623,0
167094,0
99526,0
167095,0
167096,0
167097,0
167098,0
167099,0
167100,0
167101,0
167102,0
167103,0
167104,0
155645,0
76272,2
155646,0
155648,0
155649,0
155650,0
155651,0
155652,0
155653,0
155654,0
155684,0
155685,0
155686,0
155690,0
152432,0
152434,0
152435,0
152436,0
152437,0
152438,0
152439,0
152447,0
152448,0
152449,0
152450,0
152451,0
152452,0
152453,0
152454,0
152455,0
152456,0
152457,0
152458,0
99499,0
152459,0
192637,1
152460,0
152461,0
152462,0
152463,0
152464,0
152465,0
152466,0
152467,0
152468,0
152469,0
152470,0
152471,0
152472,0
152473,0
152474,0
152475,2
152476,2
152477,2
152478,2
152479,2
152482,2
152483,2
94803,0
152484,2
152485,0
152486,0
152487,0
94804,0
152488,0
152489,0
152490,0
152491,0
152492,0
153577,0
153578,0
153579,0
153580,0
153582,0
153584,0
132995,0
165577,7
166668,0
166687,1
167314,0
167315,0
167316,0
167317,0
167318,0
167319,0
167320,0
167321,0
167322,0
167323,0
167324,0
167325,0
167326,0
167327,0
167328,0
167330,0
167331,0
15976,0
167332,0
99393,0
167333,0
167335,0
167336,0
167337,0
167341,0
167342,0
167343,2
167344,0
167345,0
167347,0
127871,0
167348,0
167352,0
167353,0
167354,0
167355,0
167356,1
167357,0
167358,0
167359,0
167360,0
167361,0
97548,0
166688,1
167366,0
166689,1
167105,0
167106,0
167107,0
99659,0
167108,0
155713,0
167109,0
167110,0
167111,2
167112,0
