node_key,Bus
153030,0
153031,0
153032,0
153033,0
153034,0
153185,0
153186,1
153187,1
153188,0
153189,0
11159,0
153190,0
153191,0
153192,0
153193,0
153194,2
153197,0
153198,0
153199,0
153201,0
153202,1
153203,4
153204,3
153205,1
153207,0
153208,1
153209,2
153210,0
153211,0
153212,0
153213,0
153214,0
153215,0
153216,0
153217,0
153035,0
153036,0
153037,1
153038,1
153039,0
153040,0
153041,0
153042,0
153043,2
153044,0
153045,0
153046,0
153047,0
166574,0
153058,0
153059,0
153060,0
153061,0
153062,0
153064,2
153065,2
153066,2
153067,0
153068,0
153069,0
153070,0
153071,0
153072,0
153073,0
153074,0
153075,1
155324,0
155325,0
155326,1
155327,0
155330,0
155331,0
155332,0
155333,0
155334,0
155335,0
166575,0
152237,0
156464,0
151760,0
151761,0
151762,0
151763,0
151764,0
151765,0
151766,0
72740,0
68295,0
71389,0
67065,0
67064,0
162482,2
72714,1
67063,2
72147,0
72146,0
73804,0
72219,0
162086,0
69800,0
71388,0
16177,0
72220,0
162078,0
73936,3
68294,0
71387,0
11158,0
68293,0
72216,0
67653,1
16175,0
73316,1
71414,0
68281,2
71528,0
72671,0
16176,0
68280,2
11125,0
72672,1
72673,1
72674,0
68279,2
160470,2
68278,1
68277,0
72675,0
71531,0
72676,0
71532,0
71533,2
72677,0
72678,0
73052,0
73053,0
71413,0
67332,1
71537,0
74674,0
72617,0
70030,1
74675,0
67179,0
162085,0
69381,0
11153,0
74415,2
162081,0
73297,0
73296,0
73295,0
86689,1
67483,0
160666,0
69371,1
72225,0
72192,1
67062,1
160661,1
71565,0
71566,0
72224,0
72191,0
67225,3
72986,0
160663,0
16114,0
160660,1
72223,0
164063,0
67224,2
69370,0
160667,0
164062,0
72222,0
72221,0
71705,0
71706,0
16178,0
72793,0
72794,2
60225,0
161454,0
60226,0
71416,0
71501,0
68631,0
72806,0
72805,2
71502,0
72804,2
71503,0
72803,2
72190,0
72495,0
72496,0
71412,1
72497,0
71411,1
71410,1
71724,0
162082,0
72189,0
78478,0
72188,1
72187,0
72186,1
68301,0
72458,1
71395,0
71415,0
72215,1
71738,1
68374,0
16180,0
72457,1
72456,1
72214,0
71391,1
160473,1
72865,0
68300,0
68299,0
71390,0
72213,2
72193,2
68298,0
72175,2
68297,0
68296,0
74006,0
160665,0
73879,0
162680,0
73718,2
162953,0
67390,0
72212,1
71454,0
72021,0
73275,0
73274,0
71647,3
99663,0
99662,1
99661,1
99660,1
86890,1
86891,1
86892,1
160475,1
86893,1
86894,0
86895,0
87664,0
160476,1
87663,0
87661,0
87660,1
87659,1
87654,2
106530,0
160477,1
160478,1
86105,0
95043,0
95044,0
99454,0
76868,1
76864,0
162172,0
84484,2
86500,1
84464,1
86503,1
86504,1
99502,0
86505,0
99495,2
86506,0
86513,1
86514,1
160664,1
162171,0
86896,1
162155,0
161455,0
162160,0
162159,0
84424,2
84423,2
164065,0
99433,0
87234,0
87238,0
99434,0
99435,0
99440,2
99441,2
99442,2
162158,0
96240,0
87246,0
162157,0
162156,0
99465,2
74639,0
95305,0
97677,0
162170,0
97676,0
87029,0
87028,0
87027,0
87026,0
87024,0
87321,0
10430,0
87320,0
87319,0
87318,0
87316,0
87315,0
87314,1
87313,0
87312,0
87310,0
87003,0
87002,0
162952,1
87001,0
162169,0
164064,0
97679,0
162168,0
93324,1
93325,1
93326,1
93327,0
93328,0
160662,0
93329,1
162167,0
94805,0
94806,0
94807,0
94808,0
94809,0
94810,0
94811,0
94813,0
94814,0
94815,0
160659,0
94817,0
85023,0
86485,0
86486,0
94818,0
87531,0
94819,0
94820,0
94821,0
94822,0
86163,2
86164,2
86229,0
16171,0
84959,0
86739,0
86738,0
97678,0
97977,2
164066,0
83791,2
106526,0
83790,0
83789,0
96435,0
93330,1
93331,1
93332,1
93333,1
93334,0
93335,0
93336,0
99619,0
99618,0
93337,0
93338,0
106527,0
93248,0
93249,0
93252,1
93253,1
93254,1
93255,0
93256,0
162176,1
93257,1
93258,1
93259,0
93260,0
93261,0
93262,0
106528,0
105418,0
162166,0
162165,0
95486,1
96618,0
95487,1
99855,1
95488,0
162164,0
86725,0
87233,0
84651,0
84650,0
87236,0
84649,0
84648,0
88638,1
88637,1
11160,0
88636,0
88635,2
88633,2
88632,2
162163,0
107162,0
93263,0
93264,0
93265,0
93266,0
162162,0
93305,0
93306,1
93307,1
93308,1
93309,1
93310,0
93311,0
93312,0
160658,1
87141,0
87138,0
87137,0
93313,0
93314,0
78895,0
93315,0
93316,1
93317,0
93318,0
93319,0
93320,0
93321,0
93323,0
87988,0
87989,0
87990,0
87991,0
86964,1
87992,0
87993,0
87994,0
105148,0
89533,0
86808,2
86737,0
86807,1
162161,0
162175,1
86736,0
106708,0
162174,0
87232,3
87071,0
162173,0
99445,2
87810,0
87237,0
86901,1
77921,0
99491,0
93731,0
93725,0
86706,0
93724,0
93722,0
14245,0
93721,1
93717,2
86705,0
14246,0
93901,0
85634,0
164071,0
99525,0
99522,0
99505,0
84496,0
84495,0
84493,0
96057,0
87235,0
86688,0
86687,0
86686,0
86685,0
86684,0
86683,1
91239,0
86671,0
86670,0
86669,0
86667,0
86734,0
106529,0
86631,0
86842,0
164079,0
86845,1
86846,0
14247,0
86847,0
86848,0
14248,0
86852,0
86872,2
86873,0
86874,1
86875,0
86876,0
86877,0
86879,0
86880,0
86886,0
86887,0
86888,0
86889,0
99664,0
172104,0
14249,0
14250,0
89761,2
89706,1
89707,0
11161,0
162577,0
162785,0
161447,0
161448,0
162426,1
162427,0
164073,0
162428,2
162429,2
162430,2
16172,0
89661,2
160686,0
160687,0
168925,0
168926,0
168927,0
89708,1
160418,2
168882,1
163783,0
164072,0
11118,0
169027,0
168881,0
168880,0
168879,0
168930,2
101872,0
101212,0
169030,0
161571,0
104554,0
160714,0
163466,0
160713,0
182554,0
161634,0
168948,2
168947,2
168946,2
168945,1
181546,1
181547,1
160712,0
168944,1
11156,0
168941,1
14204,0
168938,1
160572,1
181548,0
181549,0
181550,0
181552,0
160571,1
160569,0
181553,0
181554,0
181555,0
181556,0
160710,0
160561,1
162393,0
162394,0
164070,0
103470,0
168933,1
103469,0
160704,2
103468,0
168928,0
160703,2
160702,1
160701,0
160700,2
168982,0
160469,1
164069,0
103467,0
168983,0
160468,0
160467,0
169024,0
169025,0
169026,0
160466,1
103466,0
162902,0
162681,0
162682,0
192704,0
193201,0
162688,0
193200,1
162689,0
193199,0
193198,0
193197,0
168929,0
189616,0
193533,0
191411,0
192688,0
101261,0
192503,0
163997,0
201486,2
89711,1
195181,0
163996,0
195182,0
169298,0
89712,0
191405,0
163995,0
193300,0
192471,0
193498,0
193574,0
191406,0
193575,0
193281,0
195183,0
198408,0
192636,0
195184,0
192638,0
192639,0
192640,0
192641,0
156481,0
192642,0
169029,0
192643,0
195185,0
192828,0
193888,0
193576,0
89716,1
193490,0
89717,1
89718,1
193491,0
89719,0
193654,0
193655,0
102535,0
169028,0
89720,2
195003,2
89721,0
193656,0
89722,0
193657,0
89723,0
101689,0
102536,0
162652,0
89747,1
193492,0
193493,0
89745,0
162651,0
195004,0
162638,0
192766,1
193658,0
193659,0
162637,0
162636,0
193494,0
89724,0
191412,0
103538,0
193134,0
161396,0
193133,0
103539,0
181489,2
190736,0
193122,1
193121,1
193120,2
89744,0
193119,1
193118,1
163824,0
89743,0
193489,0
89742,0
191414,0
191415,0
181501,2
161397,0
193495,0
192466,0
193577,0
161401,0
191922,0
77641,0
180343,1
180344,2
164074,0
193295,0
192467,0
160042,0
91290,0
161418,0
89668,1
193093,0
192950,2
191413,0
160675,0
192984,0
160676,0
190758,0
161419,0
169362,0
160682,1
192942,2
14214,0
193499,0
193285,0
195186,2
190735,0
161422,0
194959,0
161423,0
195187,2
195188,2
161425,1
195189,2
195190,0
161427,0
195121,0
102537,0
195191,0
195192,0
160002,0
161428,0
180669,0
180668,0
163282,0
180667,0
180666,0
163281,0
209189,0
160683,1
193496,0
14215,0
156480,0
193304,0
160684,0
193583,0
161431,0
161432,0
14216,0
89662,2
14217,0
193303,0
161433,1
161435,0
14218,0
193584,0
161436,0
160685,0
161437,0
193585,0
193586,0
163274,0
163273,0
163272,0
162907,1
163271,0
14219,0
163270,0
193500,0
163269,0
193587,0
163268,0
163267,0
163266,0
161439,0
192989,0
191407,0
191408,0
14220,0
14221,0
164080,1
185899,1
164081,0
172040,0
193685,0
193686,0
185898,1
193689,3
193690,2
193691,0
193692,0
193693,0
11111,2
193696,0
193697,0
193698,0
193699,0
164082,0
14222,0
191317,0
185897,0
185902,0
189047,0
14223,0
193501,0
185901,1
197148,0
193502,0
192988,0
201573,0
193534,0
193302,0
193503,0
193280,0
14224,0
193402,0
193535,0
193091,0
191402,0
192591,0
193279,0
193403,3
14225,0
193404,2
193405,2
192594,0
193406,0
193045,1
192290,0
201576,0
192897,0
192987,0
191403,0
193326,0
201578,0
191715,0
193078,2
193278,0
191409,0
191410,0
10436,1
193277,1
193270,0
191404,0
193284,0
185896,0
193497,0
193269,0
195243,0
193268,0
193267,0
192469,0
193282,0
164068,0
201581,0
192859,1
192858,1
193529,0
192857,1
192856,1
192854,1
193651,0
193652,3
193653,0
192853,0
94816,0
189388,0
185900,1
209356,0
14226,0
193094,1
192986,0
193266,0
14227,0
196037,0
193530,0
191316,0
193095,0
14228,0
195179,1
201566,0
195180,0
193092,0
179998,1
77628,0
192470,0
192556,0
185895,0
201567,0
14229,0
190641,0
14230,0
193355,0
14231,0
193301,0
193283,0
192705,0
164067,0
193217,0
192501,0
192502,0
14232,0
14233,0
14235,0
14236,0
14237,0
14238,0
14239,0
14240,0
14241,0
14242,0
14243,0
14244,0
14418,1
174007,0
174008,0
14417,0
174009,0
14416,0
174010,0
174011,0
174012,0
14415,0
174013,0
174014,0
174015,0
172925,1
172917,3
14274,1
14275,0
173909,1
173910,2
14251,0
19222,0
173911,2
14252,0
14253,0
14264,0
14276,0
14277,0
14258,0
14262,0
14525,1
14265,0
15426,0
14257,1
14256,1
14278,0
14280,0
14255,0
14254,0
173912,2
15873,0
15872,0
14673,1
14672,0
173913,2
14347,0
14346,1
14345,0
14344,0
14343,2
14342,0
14341,0
14340,0
14339,0
14338,0
14337,2
14336,2
14335,2
14334,0
14333,0
14332,0
14331,0
14288,0
14281,0
173908,1
173914,1
14266,0
173915,1
14261,0
14260,0
17280,0
14267,0
14268,1
14269,0
19,0
14176,1
14177,1
14178,1
14179,1
14180,1
17,2
14,0
13,0
11,0
14270,0
194924,0
132,0
14259,0
131,0
130,0
14271,1
122,1
14181,3
14183,0
103,2
14184,0
102,0
14185,0
14186,0
99,0
14187,0
14188,1
14192,1
14263,0
95,0
81,0
14193,2
14194,1
14195,0
14196,1
14197,0
14198,1
14199,1
14200,0
14201,0
14202,0
14203,0
14205,0
14206,0
14272,0
10336,0
14273,1
14207,2
10345,1
10348,0
10349,0
10351,0
10356,2
14208,1
14209,0
14210,1
14211,0
14212,0
14213,0
131005,0
131000,0
130999,0
130998,0
130997,0
130996,0
130995,0
130994,0
130993,0
130992,0
132926,0
132470,0
132469,0
122651,0
122652,0
132468,0
122653,0
132775,0
132778,1
134182,0
134181,0
134180,0
134179,0
134178,0
134177,0
134176,0
134175,0
134174,0
134173,0
134172,0
134171,0
134170,0
134169,0
134168,0
134167,0
134166,2
134164,0
132779,1
134267,0
134163,0
134162,0
134161,2
132780,0
132781,1
134160,0
134159,0
134153,1
134152,0
134151,0
134150,0
134149,0
134148,0
134147,0
122654,0
134144,1
134143,2
134142,1
122655,0
134141,2
14348,0
134140,2
14349,0
122656,0
14350,0
122657,0
122658,0
122659,0
122660,0
11119,0
122661,0
122662,0
122663,0
14351,0
122664,0
122665,0
14352,2
122666,0
134268,0
122667,0
10554,0
122668,0
122669,0
134269,0
134139,2
122670,0
132301,0
122672,1
14353,1
134270,0
134271,0
133822,2
133194,0
133195,0
14354,1
134138,2
134272,0
14355,0
36917,0
134137,2
14356,0
134273,0
134274,1
14357,1
14358,0
133196,0
132940,0
14359,1
134136,0
134135,1
134134,1
14360,0
134133,1
134132,1
12860,0
134131,0
14162,0
134130,1
134275,1
134276,1
134277,1
134129,1
134128,1
14361,0
134278,1
14362,1
14363,0
134127,1
14365,0
134320,0
14366,0
133197,0
14367,0
133823,2
132898,0
134126,1
134125,0
134124,0
12859,0
134123,0
12858,0
133116,0
12857,0
133922,0
133115,1
133114,1
134279,0
133113,1
133112,0
133111,0
133923,0
133110,0
133109,0
133927,0
122685,3
133928,0
133931,0
133937,0
36870,0
133274,0
133275,0
133948,1
133947,1
133946,1
133945,0
133944,0
133942,0
194859,0
133941,0
133940,0
133938,0
133939,1
132939,0
133198,0
133096,0
132938,0
133095,0
133094,0
133093,0
122695,0
122696,0
122697,0
15938,0
134436,2
133276,0
15940,0
134352,0
132934,0
133092,0
133091,0
133090,0
133089,0
11127,1
133088,0
11135,0
133087,0
11154,0
133086,0
133085,0
133084,0
133083,0
133082,0
11155,0
133081,0
11157,0
133080,0
133079,0
133078,0
133077,0
133076,0
133075,0
133074,2
133073,1
133072,1
133071,0
133070,0
133069,0
133068,0
133067,0
133066,0
133065,0
133064,1
133063,1
133062,1
133061,0
133060,0
133059,0
133058,0
133057,0
133056,0
133055,0
133054,0
133053,0
133052,0
133051,2
133050,1
132036,0
132035,0
132006,0
132005,0
132004,0
134319,0
132003,0
132002,0
132000,0
131999,0
131998,0
131997,0
131996,0
131995,0
131994,0
131993,0
131992,0
131991,0
131990,2
134318,0
134317,0
132933,0
131989,0
10398,0
131988,0
10422,1
131987,0
10423,0
134316,0
10431,1
131986,0
194724,0
134315,0
194723,1
133199,0
134314,0
134313,0
194722,1
132272,0
110054,0
110055,0
134311,0
132932,0
134296,0
131985,0
131984,0
131983,0
194721,1
132931,0
132930,1
134353,0
131010,0
131009,0
134354,2
131008,1
131007,0
134355,0
194720,1
134295,0
134294,0
194719,2
132929,0
131006,0
132928,1
132927,0
133256,0
131001,0
130991,0
132925,0
130990,0
130989,0
132922,1
132921,0
134437,2
130988,0
130987,0
130986,0
14175,1
130985,0
130984,0
130979,0
14174,1
130978,0
14173,1
130970,0
14172,0
130969,0
130968,3
14171,0
130967,0
130966,1
130965,0
130964,0
130963,0
130962,0
130961,0
130960,0
130959,0
123729,0
133188,1
132617,0
130958,0
14167,1
134122,1
132618,0
134121,1
134118,1
134293,0
51,0
132619,0
42,0
39,0
134117,1
14166,0
134116,1
36,0
134115,1
14165,0
134114,0
35,1
132620,0
134113,0
14164,0
134356,0
14163,0
14161,0
134112,0
134111,0
14160,0
134110,0
14159,0
134109,0
134108,0
14158,0
134102,0
29,0
134101,0
134100,2
134099,0
134098,1
134097,0
134096,0
25,1
134095,0
134094,0
134093,0
132623,0
134292,0
134291,0
134092,0
134091,0
134090,0
134089,0
134088,0
134087,0
23,0
134086,0
134085,0
134084,0
134083,0
134082,0
14157,0
134081,0
14156,0
134080,1
134079,1
14155,0
134078,1
14154,0
134077,1
14153,0
134076,1
134075,2
134074,1
134073,0
134072,0
134070,0
134290,0
46112,0
134069,0
195504,0
76263,0
194676,0
134068,0
194675,0
10466,0
10471,0
10477,1
134067,0
10481,0
134066,0
133187,2
134065,0
67009,0
133186,2
37670,0
133257,0
23886,0
67010,0
67011,0
37675,0
122778,0
134064,0
134063,0
133258,0
162068,1
134062,0
162075,0
133259,0
67035,0
67036,2
67037,0
37669,0
67038,0
134061,0
67039,0
67040,0
110155,0
67041,0
160944,0
38138,0
134060,0
125838,1
125839,1
134059,0
125840,2
125841,1
125844,2
125845,2
37674,0
125853,2
125854,1
125855,1
133260,0
53864,0
133193,0
37673,0
133049,0
133048,0
133047,0
27370,0
37668,0
132624,0
133261,0
37667,0
134357,0
133662,0
133046,1
133663,0
133664,0
21992,0
133665,1
133045,1
134289,0
133044,0
133043,0
133042,0
17153,0
133041,0
16507,0
133040,0
16508,0
133039,0
162074,1
133038,0
23881,0
133037,0
133036,0
133035,0
37666,0
133034,2
133033,2
133032,2
133031,1
133030,1
37665,0
133029,0
133028,0
133027,0
133026,0
133025,0
133024,0
37664,0
133023,0
133022,0
133021,0
37663,0
133020,0
37662,0
133019,0
133018,0
133017,0
133016,1
133013,0
133012,1
133011,2
17545,0
134438,2
133010,0
134358,0
51627,1
134359,0
51628,1
133009,0
18136,0
18135,0
133008,0
18134,0
51632,0
18133,0
18132,0
18131,0
133007,0
18130,0
133006,0
133005,0
160945,0
133004,1
133003,2
133002,1
133001,0
133000,0
132997,1
132994,0
132993,0
132992,0
18129,0
132991,0
18128,0
132990,0
18127,0
132989,0
18126,0
132988,0
18125,0
132987,0
18124,0
132986,0
18123,0
132985,0
18122,0
132984,0
132983,0
131971,0
131970,0
131969,0
18121,0
131967,0
18120,0
131966,0
132152,0
18119,0
132151,0
18118,0
131965,0
18117,0
18116,0
131964,0
18115,0
131963,0
122478,0
131962,0
131961,0
122479,0
132148,0
162073,2
132147,0
37676,0
134360,0
134280,0
122480,0
134390,0
134395,0
37672,0
51633,0
131960,0
134394,0
131944,0
131943,0
131942,0
23870,0
131941,0
23871,0
131940,0
122481,0
134393,0
27749,0
122483,0
122484,0
23872,0
133262,0
23873,0
131939,0
23889,0
131938,0
131937,0
131936,0
131935,0
131934,0
131933,0
37677,0
131932,0
23888,0
131931,0
130957,0
130956,0
130955,0
130954,0
130953,0
130919,0
130909,0
134055,0
23880,0
134054,0
134053,0
134052,0
14234,0
134051,0
134050,0
133525,0
133192,1
133370,0
132290,0
132289,0
133369,0
31069,0
133368,0
31068,0
133367,0
134281,0
133524,0
126160,0
126161,0
126162,0
126163,0
133523,3
124166,0
124167,0
23244,0
124168,0
124169,0
124170,0
124171,0
124172,0
124173,0
131214,0
134037,0
27043,0
134036,0
124177,0
23887,0
134035,0
134031,0
37678,0
124178,0
132279,0
132278,0
132276,0
133191,1
133189,0
134288,0
124179,0
124180,0
134030,1
27219,0
134029,0
134014,1
134013,0
134012,0
134011,0
134010,0
37679,0
133995,0
133994,0
134287,0
134286,0
133993,0
133992,0
133991,0
133990,0
133989,0
132982,0
132981,0
132980,0
132979,0
132978,0
132977,0
134285,2
132974,0
132973,0
132972,0
124181,1
162060,0
124182,0
131893,0
131892,1
131891,0
131890,1
134284,2
131887,2
131886,3
131885,1
134283,2
131882,1
124183,0
124184,0
124185,0
23588,0
134282,0
134256,2
134255,2
134254,1
134253,2
134252,1
23587,0
134251,0
17527,0
134248,0
134247,0
17528,0
45823,0
134246,0
130851,0
23586,0
130850,0
130849,0
23585,0
133988,0
51293,1
133987,1
134245,0
134244,0
133986,1
130702,0
130701,0
134243,0
124186,1
134242,0
133854,1
133853,0
133852,0
133851,0
133850,0
133849,2
133848,2
133847,2
133846,0
133845,0
134241,0
133844,0
67008,0
133843,0
133842,0
37671,0
134240,0
124187,1
124188,0
134239,0
135929,0
133841,0
137430,0
124189,0
137429,0
133840,2
137428,0
133839,0
137427,0
133838,0
137426,0
133837,0
137425,0
133836,0
137424,0
133835,0
137423,0
133834,0
137422,0
137421,0
133832,2
137419,0
133831,2
137418,0
133830,0
137417,0
133829,0
137416,1
133828,0
137415,0
133827,0
127809,0
133826,2
127808,0
133825,0
127807,0
133824,0
127806,0
132971,0
149132,0
132967,2
149133,0
132966,2
148124,0
132965,2
148123,0
132964,1
148122,0
132963,0
148121,0
132962,0
148120,0
132961,0
133895,1
148119,0
132960,0
148118,0
132959,0
148117,0
132958,2
149134,0
132957,0
149209,0
132956,0
148115,0
132955,0
148114,0
148113,0
149135,0
132273,0
136377,3
132274,0
136376,3
132954,2
136375,3
132275,0
136374,3
136373,0
134238,0
136372,0
132953,2
136371,0
132952,0
136370,1
132951,2
136368,1
132950,0
136367,1
132949,0
136366,0
132948,0
136365,0
124190,0
136364,0
133338,0
136363,0
134237,0
136362,0
134236,0
136361,1
134235,0
136360,1
134234,0
136359,1
132947,0
133896,1
132946,0
133897,1
134233,1
148145,0
134232,0
148144,0
132945,0
148143,0
134231,3
148142,0
134230,0
148141,0
134229,0
132534,2
134228,0
135029,0
124191,0
135030,1
124192,0
135031,1
134227,0
135032,1
124193,0
135033,1
124194,0
135034,1
124195,0
135120,2
124196,0
135119,1
124205,0
135117,1
124207,0
135116,1
133271,0
135035,0
131314,1
148140,0
133272,0
148139,0
148138,0
124209,1
148137,0
132944,0
120146,2
134457,0
149137,1
124210,0
149139,0
124211,0
129743,0
132943,0
136283,0
132942,0
138199,0
132941,0
138198,0
136284,0
138196,0
133522,0
138195,1
138194,1
138193,1
133521,0
138192,0
133520,0
138191,0
132502,1
138190,0
138189,0
134226,0
138188,1
138187,1
122485,0
