node_key,cctv
191415,1
181501,0
161397,0
193495,1
192466,0
193577,0
161401,1
191922,0
77641,1
180343,0
180344,0
164074,0
193295,1
192467,0
160042,1
91290,1
161418,1
89668,0
193093,2
192950,1
191413,0
160675,0
192984,0
160676,0
190758,0
161419,0
169362,0
160682,1
192942,1
14214,1
193499,1
193285,0
195186,2
190735,0
161422,0
194959,0
161423,1
195187,3
195188,2
161425,2
195189,2
195190,3
161427,1
195121,1
102537,1
195191,1
195192,1
160002,1
161428,1
180669,0
180668,0
163282,0
180667,0
180666,0
163281,0
209189,2
160683,1
193496,1
14215,0
156480,1
193304,3
160684,0
193583,0
161431,1
161432,1
14216,0
89662,0
14217,0
193303,1
161433,1
161435,1
14218,0
193584,0
161436,1
160685,0
161437,1
193585,1
193586,1
163274,1
163273,1
163272,1
162907,0
163271,1
14219,0
163270,2
193500,1
163269,1
193587,0
163268,0
163267,0
163266,0
161439,0
192989,1
191407,1
191408,1
14220,0
14221,1
164080,0
185899,0
164081,0
172040,1
193685,0
193686,0
185898,0
193689,1
193690,0
193691,0
193692,0
193693,0
11111,0
193696,0
193697,0
193698,0
193699,0
164082,1
14222,2
191317,1
185897,0
185902,0
189047,0
14223,1
193501,2
185901,0
197148,1
193502,1
192988,0
201573,0
193534,2
193302,1
193503,1
193280,0
14224,2
193402,0
193535,2
193091,1
191402,0
192591,2
193279,1
193403,0
14225,0
193404,0
193405,0
192594,2
193406,1
193045,1
192290,1
201576,0
192897,1
192987,0
191403,0
193326,1
201578,1
191715,0
193078,2
193278,0
191409,1
191410,1
10436,0
193277,0
193270,0
191404,0
193284,0
185896,0
193497,0
193269,0
195243,1
193268,0
193267,1
192469,1
193282,1
164068,0
201581,0
192859,1
192858,2
193529,1
192857,1
192856,1
192854,1
193651,0
193652,0
193653,1
192853,1
94816,0
189388,2
185900,0
209356,0
14226,1
193094,0
192986,0
193266,1
14227,0
196037,1
193530,2
191316,0
193095,1
14228,0
195179,0
201566,2
195180,1
193092,2
179998,0
77628,0
192470,0
192556,2
185895,0
201567,0
14229,1
190641,0
14230,1
193355,0
14231,0
193301,1
193283,1
192705,2
164067,0
193217,0
192501,1
192502,2
14232,1
14233,2
14235,0
14236,0
14237,1
14238,0
14239,0
14240,2
14241,0
14242,0
14243,1
14244,1
14418,0
174007,1
174008,1
14417,2
174009,1
14416,0
174010,0
174011,0
174012,0
14415,0
174013,0
174014,0
174015,0
172925,1
172917,1
14274,0
14275,0
173909,1
173910,1
14251,2
19222,3
173911,1
14252,1
14253,1
14264,0
14276,0
14277,0
14258,2
14262,1
14525,2
14265,1
15426,0
14257,1
14256,1
14278,0
14280,0
14255,2
14254,2
173912,1
15873,1
15872,0
14673,2
14672,1
173913,1
14347,0
14346,0
14345,0
14344,0
14343,0
14342,1
14341,1
14340,1
14339,1
14338,0
14337,1
14336,2
14335,2
14334,0
14333,0
14332,0
14331,0
14288,1
14281,0
173908,0
173914,1
14266,0
173915,1
14261,0
14260,0
17280,1
14267,0
14268,0
14269,1
19,0
14176,1
14177,1
14178,0
14179,1
14180,1
17,1
14,0
13,1
11,0
14270,0
194924,0
132,0
14259,0
131,0
130,0
14271,1
122,0
14181,1
14183,0
103,0
14184,0
102,0
14185,1
14186,0
99,0
14187,1
14188,0
14192,0
14263,0
95,0
81,0
14193,0
14194,0
14195,0
14196,0
14197,0
14198,0
14199,0
14200,0
14201,0
14202,0
14203,1
14205,1
14206,1
14272,0
10336,5
14273,0
14207,1
10345,1
10348,0
10349,0
10351,1
10356,0
14208,0
14209,0
14210,1
14211,1
14212,1
14213,1
131005,1
131000,1
130999,0
130998,0
130997,1
130996,1
130995,1
130994,1
130993,1
130992,1
132926,0
132470,0
132469,0
122651,2
122652,2
132468,0
122653,0
132775,0
132778,1
134182,0
134181,0
134180,0
134179,0
134178,0
134177,0
134176,0
134175,0
134174,0
134173,0
134172,0
134171,0
134170,0
134169,0
134168,0
134167,0
134166,0
134164,0
132779,1
134267,0
134163,0
134162,0
134161,0
132780,0
132781,0
134160,0
134159,0
134153,0
134152,0
134151,0
134150,0
134149,0
134148,0
134147,1
122654,0
134144,0
134143,1
134142,1
122655,0
134141,1
14348,0
134140,1
14349,0
122656,0
14350,0
122657,2
122658,2
122659,2
122660,4
11119,0
122661,2
122662,0
122663,0
14351,0
122664,0
122665,1
14352,1
122666,2
134268,0
122667,2
10554,1
122668,2
122669,3
134269,0
134139,1
122670,1
132301,0
122672,1
14353,0
134270,0
134271,0
133822,0
133194,0
133195,0
14354,0
134138,1
134272,0
14355,0
36917,1
134137,1
14356,0
134273,0
134274,0
14357,0
14358,1
133196,0
132940,0
14359,0
134136,1
134135,1
134134,1
14360,0
134133,1
134132,2
12860,1
134131,1
14162,2
134130,0
134275,0
134276,0
134277,1
134129,2
134128,2
14361,0
134278,2
14362,3
14363,1
134127,0
14365,0
134320,0
14366,0
133197,0
14367,0
133823,0
132898,0
134126,0
134125,0
134124,0
12859,0
134123,0
12858,1
133116,0
12857,1
133922,0
133115,1
133114,1
134279,2
133113,1
133112,0
133111,0
133923,0
133110,0
133109,0
133927,0
122685,2
133928,0
133931,0
133937,0
36870,1
133274,0
133275,0
133948,1
133947,3
133946,3
133945,2
133944,1
133942,0
194859,2
133941,1
133940,1
133938,0
133939,0
132939,0
133198,0
133096,0
132938,0
133095,1
133094,1
133093,1
122695,1
122696,0
122697,1
15938,0
134436,1
133276,0
15940,0
134352,2
132934,0
133092,0
133091,0
133090,1
133089,1
11127,0
133088,1
11135,1
133087,1
11154,0
133086,0
133085,0
133084,0
133083,0
133082,0
11155,0
133081,0
11157,0
133080,0
133079,0
133078,0
133077,0
133076,1
133075,0
133074,0
133073,1
133072,1
133071,1
133070,2
133069,2
133068,2
133067,1
133066,2
133065,0
133064,0
133063,0
133062,0
133061,2
133060,4
133059,0
133058,0
133057,0
133056,0
133055,0
133054,0
133053,0
133052,0
133051,0
133050,0
132036,1
132035,1
132006,0
132005,1
132004,0
134319,0
132003,0
132002,0
132000,1
131999,0
131998,0
131997,0
131996,1
131995,0
131994,0
131993,0
131992,0
131991,0
131990,0
134318,2
134317,0
132933,0
131989,0
10398,0
131988,0
10422,0
131987,0
10423,0
134316,1
10431,1
131986,0
194724,1
134315,1
194723,1
133199,1
134314,2
134313,2
194722,1
132272,0
110054,1
110055,1
134311,1
132932,0
134296,1
131985,0
131984,0
131983,0
194721,0
132931,0
132930,0
134353,1
131010,1
131009,1
134354,2
131008,0
131007,1
134355,1
194720,0
134295,1
134294,1
194719,0
132929,0
131006,0
132928,0
132927,0
133256,1
131001,1
130991,1
132925,0
130990,3
130989,3
132922,0
132921,0
134437,0
130988,2
130987,2
130986,2
14175,1
130985,0
130984,0
130979,0
14174,2
130978,0
14173,2
130970,0
14172,2
130969,0
130968,2
14171,2
130967,2
130966,0
130965,2
130964,0
130963,0
130962,0
130961,0
130960,2
130959,2
123729,1
133188,0
132617,2
130958,0
14167,2
134122,0
132618,3
134121,1
134118,2
134293,0
51,1
132619,0
42,0
39,0
134117,2
14166,2
134116,2
36,0
134115,2
14165,2
134114,0
35,0
132620,0
134113,0
14164,2
134356,1
14163,2
14161,2
134112,0
134111,0
14160,3
134110,1
14159,1
134109,0
134108,1
14158,0
134102,2
29,1
134101,2
134100,2
134099,3
134098,2
134097,0
134096,1
25,2
134095,1
134094,1
134093,1
132623,0
134292,1
134291,1
134092,1
134091,1
134090,1
134089,1
134088,1
134087,1
23,1
134086,1
134085,1
134084,1
134083,0
134082,0
14157,0
134081,1
14156,1
134080,0
134079,0
14155,2
134078,0
14154,2
134077,0
14153,1
134076,0
134075,2
134074,1
134073,0
134072,0
134070,0
134290,0
46112,0
134069,0
195504,1
76263,0
194676,1
134068,0
194675,1
10466,2
10471,0
10477,1
134067,0
10481,1
134066,0
133187,0
134065,0
67009,0
133186,0
37670,1
133257,1
23886,2
67010,0
67011,0
37675,1
122778,1
134064,0
134063,0
133258,1
162068,0
134062,0
162075,1
133259,0
67035,0
67036,0
67037,0
37669,1
67038,0
134061,0
67039,0
67040,0
110155,0
67041,0
160944,0
38138,0
134060,3
125838,0
125839,0
134059,4
125840,0
125841,0
125844,0
125845,0
37674,1
125853,0
125854,0
125855,0
133260,1
53864,0
133193,0
37673,2
133049,1
133048,1
133047,0
27370,0
37668,1
132624,0
133261,0
37667,1
134357,2
133662,0
133046,0
133663,2
133664,2
21992,1
133665,0
133045,0
134289,0
133044,2
133043,2
133042,2
17153,1
133041,2
16507,0
133040,2
16508,0
133039,2
162074,2
133038,0
23881,1
133037,1
133036,4
133035,4
37666,0
133034,0
133033,0
133032,0
133031,1
133030,0
37665,0
133029,2
133028,3
133027,2
133026,2
133025,0
133024,0
37664,1
133023,2
133022,0
133021,0
37663,0
133020,0
37662,0
133019,0
133018,0
133017,0
133016,0
133013,1
133012,0
133011,0
17545,1
134438,1
133010,0
134358,1
51627,1
134359,1
51628,1
133009,0
18136,1
18135,4
133008,0
18134,1
51632,1
18133,1
18132,3
18131,1
133007,0
18130,1
133006,0
133005,0
160945,0
133004,0
133003,0
133002,0
133001,0
133000,0
132997,0
132994,0
132993,0
132992,0
18129,2
132991,0
18128,1
132990,0
18127,2
132989,0
18126,2
132988,0
18125,0
132987,0
18124,0
132986,0
18123,0
132985,0
18122,1
132984,0
132983,0
131971,0
131970,0
131969,0
18121,1
131967,0
18120,1
131966,0
132152,0
18119,1
132151,0
18118,1
131965,0
18117,1
18116,1
131964,0
18115,1
131963,0
122478,3
131962,0
131961,0
122479,3
132148,0
162073,1
132147,0
37676,1
134360,1
134280,0
122480,2
134390,1
134395,0
37672,2
51633,1
131960,0
134394,0
131944,0
131943,0
131942,0
23870,3
131941,0
23871,3
131940,0
122481,4
134393,0
27749,0
122483,3
122484,3
23872,2
133262,0
23873,3
131939,3
23889,3
131938,2
131937,2
131936,3
131935,0
131934,0
131933,0
37677,3
131932,0
23888,1
131931,2
130957,0
130956,0
130955,0
130954,0
130953,0
130919,0
130909,1
134055,1
23880,2
134054,2
134053,1
134052,0
14234,1
134051,0
134050,0
133525,1
133192,0
133370,0
132290,1
132289,0
133369,1
31069,2
133368,0
31068,2
133367,0
134281,0
133524,1
126160,0
126161,0
126162,0
126163,1
133523,1
124166,1
124167,2
23244,1
124168,1
124169,2
124170,1
124171,1
124172,1
124173,1
131214,1
134037,0
27043,1
134036,0
124177,0
23887,1
134035,0
134031,1
37678,1
124178,1
132279,0
132278,0
132276,0
133191,0
133189,1
134288,0
124179,1
124180,1
134030,3
27219,1
134029,2
134014,2
134013,0
134012,1
134011,0
134010,0
37679,1
133995,0
133994,0
134287,1
134286,2
133993,2
133992,1
133991,1
133990,0
133989,0
132982,0
132981,0
132980,0
132979,0
132978,0
132977,0
134285,2
132974,0
132973,0
132972,0
124181,1
162060,0
124182,0
131893,0
131892,0
131891,0
131890,1
134284,2
131887,3
131886,1
131885,2
134283,0
131882,2
124183,2
124184,1
124185,1
23588,3
134282,0
134256,3
134255,3
134254,2
134253,3
134252,2
23587,1
134251,0
17527,1
134248,0
134247,0
17528,1
45823,0
134246,0
130851,0
23586,5
130850,1
130849,1
23585,5
133988,3
51293,0
133987,2
134245,0
134244,0
133986,3
130702,1
130701,1
134243,0
124186,1
134242,0
133854,0
133853,0
133852,0
133851,0
133850,0
133849,0
133848,0
133847,0
133846,0
133845,0
134241,0
133844,0
67008,0
133843,0
133842,0
37671,1
134240,0
124187,1
124188,1
134239,0
135929,1
133841,0
137430,2
124189,0
137429,1
133840,0
137428,1
133839,0
137427,1
133838,0
137426,1
133837,0
137425,1
133836,0
137424,1
133835,0
137423,1
133834,0
137422,1
137421,0
133832,0
137419,1
133831,0
137418,0
133830,0
137417,0
133829,0
137416,1
133828,0
137415,3
133827,0
127809,3
133826,0
127808,2
133825,0
127807,1
133824,0
127806,2
132971,0
149132,0
132967,0
149133,0
132966,0
148124,1
132965,0
148123,0
132964,0
148122,1
132963,0
148121,1
132962,0
148120,1
132961,0
133895,1
148119,1
132960,0
148118,1
132959,0
148117,1
132958,0
149134,0
132957,0
149209,1
132956,0
148115,1
132955,0
148114,1
148113,1
149135,0
132273,1
136377,0
132274,0
136376,0
132954,0
136375,0
132275,0
136374,0
136373,0
134238,0
136372,0
132953,0
136371,0
132952,0
136370,0
132951,0
136368,0
132950,0
136367,0
132949,0
136366,0
132948,0
136365,0
124190,2
136364,0
133338,1
136363,0
134237,0
136362,0
134236,1
136361,0
134235,0
136360,0
134234,0
136359,0
132947,0
133896,1
132946,0
133897,1
134233,1
148145,1
134232,0
148144,1
132945,0
148143,1
134231,0
148142,1
134230,0
148141,0
134229,0
132534,2
134228,0
135029,1
124191,1
135030,0
124192,1
135031,2
134227,0
135032,0
124193,1
135033,1
124194,1
135034,0
124195,1
135120,0
124196,1
135119,0
124205,2
135117,1
124207,1
135116,1
133271,0
135035,0
131314,0
148140,1
133272,0
148139,0
148138,0
124209,1
148137,0
132944,0
120146,0
134457,0
149137,0
124210,1
149139,1
124211,1
129743,0
132943,0
136283,0
132942,0
138199,0
132941,0
138198,0
136284,0
138196,0
133522,0
138195,0
138194,0
138193,0
133521,0
138192,0
133520,0
138191,0
132502,0
138190,0
138189,0
134226,0
138188,0
